ltl ltl_0: [] ((! (((statusA==1)) && ((statusB==1)))) || (((partnerA==agentB)) && ((partnerB==agentA))))
starting claim 3
Never claim moves to line 4	[(1)]
          Alice decoded message from agentI103:	proc  0 (Alice:1) needham-starter.txt:116 (state 16)	[printf('Alice decoded message from %e',partnerA)]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
105:	proc  0 (Alice:1) needham-starter.txt:118 (state 17)	[pnonce = data.content2]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
		Alice(0):pnonce = nonceA
107:	proc  0 (Alice:1) needham-starter.txt:79 (state 18)	[message.key = pkey]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
107:	proc  0 (Alice:1) needham-starter.txt:80 (state 19)	[message.content1 = pnonce]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
107:	proc  0 (Alice:1) needham-starter.txt:81 (state 20)	[message.content2 = 0]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
107:	proc  0 (Alice:1) needham-starter.txt:82 (state 21)	[message.content3 = 0]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
109:	proc  0 (Alice:1) needham-starter.txt:122 Sent msg3,agentI,keyI,nonceA,0,0	-> queue 1 (network)
109:	proc  0 (Alice:1) needham-starter.txt:122 (state 23)	[network!msg3,partnerA,message.key,message.content1,message.content2,message.content3]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
110:	proc  2 (Intruder:1) needham-starter.txt:184 Recv msg3,agentI,keyI,nonceA,0,0	<- queue 1 (network)
110:	proc  2 (Intruder:1) needham-starter.txt:184 (state 1)	[network?tag,_,data.key,data.content1,data.content2,data.content3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
		Intruder(2):tag = msg3
112:	proc  2 (Intruder:1) needham-starter.txt:172 (state 2)	[intercepted.key = data.key]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
112:	proc  2 (Intruder:1) needham-starter.txt:173 (state 3)	[intercepted.content1 = data.content1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
112:	proc  2 (Intruder:1) needham-starter.txt:174 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
112:	proc  2 (Intruder:1) needham-starter.txt:175 (state 5)	[intercepted.content3 = data.content3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
114:	proc  2 (Intruder:1) needham-starter.txt:190 (state 10)	[((data.key==keyI))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
116:	proc  2 (Intruder:1) needham-starter.txt:191 (state 11)	[knows_nonceA = ((knows_nonceA||(data.content1==nonceA))||(data.content2==nonceA))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
118:	proc  2 (Intruder:1) needham-starter.txt:194 (state 12)	[knows_nonceB = ((knows_nonceB||(data.content1==nonceB))||(data.content2==nonceB))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
120:	proc  2 (Intruder:1) needham-starter.txt:201 (state 17)	[tag = msg1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
		Intruder(2):tag = msg1
122:	proc  2 (Intruder:1) needham-starter.txt:206 (state 22)	[recpt = agentA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
		Intruder(2):recpt = agentA
124:	proc  2 (Intruder:1) needham-starter.txt:172 (state 26)	[data.key = intercepted.key]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
124:	proc  2 (Intruder:1) needham-starter.txt:173 (state 27)	[data.content1 = intercepted.content1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
124:	proc  2 (Intruder:1) needham-starter.txt:174 (state 28)	[data.content2 = intercepted.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
124:	proc  2 (Intruder:1) needham-starter.txt:175 (state 29)	[data.content3 = intercepted.content3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
          Alice sending final message to agentI126:	proc  0 (Alice:1) needham-starter.txt:123 (state 24)	[printf('Alice sending final message to %e',partnerA)]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
128:	proc  0 (Alice:1) needham-starter.txt:125 (state 25)	[statusA = 1]
		statusA = 1
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
spin: _spin_nvr.tmp:3, Error: assertion violated
spin: text of failed assertion: assert(!(!((!(((statusA==1)&&(statusB==1)))||((partnerA==agentB)&&(partnerB==agentA))))))
Never claim moves to line 3	[assert(!(!((!(((statusA==1)&&(statusB==1)))||((partnerA==agentB)&&(partnerB==agentA))))))]
spin: trail ends after 129 steps
#processes: 3
		partnerA = agentI
		partnerB = agentI
		statusA = 1
		statusB = 1
		knows_nonceA = 1
		knows_nonceB = 1
129:	proc  2 (Intruder:1) needham-starter.txt:236 (state 60)
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
		Intruder(2):recpt = agentA
		Intruder(2):tag = msg1
129:	proc  1 (Bob:1) needham-starter.txt:163 (state 21) <valid end state>
		Bob(2):data.key = keyB
		Bob(2):data.content1 = nonceB
		Bob(2):data.content2 = nonceB
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
		Bob(1):pnonce = nonceI
		Bob(1):pkey = keyI
129:	proc  0 (Alice:1) needham-starter.txt:126 (state 26) <valid end state>
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
		Alice(0):pnonce = nonceA
		Alice(0):pkey = keyI
129:	proc  - (ltl_0:1) _spin_nvr.tmp:2 (state 6)
3 processes created
