ltl ltl_0: [] ((! (((statusA==1)) && ((statusB==1)))) || (((partnerA==agentB)) && ((partnerB==agentA))))
starting claim 3
Never claim moves to line 4	[(1)]
		partnerB = agentI
		statusA = 1
		statusB = 1
		knows_nonceA = 1
		knows_nonceB = 1
123:	proc  2 (Intruder:1) needham-starter.txt:228 (state 52)
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(2):recpt = agentA
		Intruder(2):tag = msg1
123:	proc  1 (Bob:1) needham-starter.txt:162 (state 20) <valid end state>
		Bob(2):data.key = keyB
		Bob(2):data.content1 = nonceB
		Bob(2):data.content2 = nonceB
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
		Bob(1):pnonce = nonceI
		Bob(1):pkey = keyI
123:	proc  0 (Alice:1) needham-starter.txt:125 (state 24) <valid end state>
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
		Alice(0):pnonce = nonceA
		Alice(0):pkey = keyI
123:	proc  - (ltl_0:1) _spin_nvr.tmp:2 (state 6)
3 processes created
